Time (s) Run #1,Position (m) Run #1,Force (N) Run #1,Speed (mm/min) Run #1,Time (s) Run #2,Position (m) Run #2,Force (N) Run #2,Speed (mm/min) Run #2
81,4.45E-06,86,0,81,1.30E-04,1000,0
81.2,4.45E-06,86,0,81.2,1.30E-04,1000,0
81.4,4.45E-06,86,0,81.4,1.30E-04,1000,0
81.6,4.45E-06,86,0,81.6,1.30E-04,1000,0
81.8,4.45E-06,86,0,81.8,1.30E-04,1000,0
82,4.45E-06,86,0,82,1.30E-04,1000,0
82.2,4.45E-06,86,0,82.2,1.30E-04,1000,0
82.4,4.45E-06,86,0,82.4,1.30E-04,1000,0
82.6,4.45E-06,86,0,82.6,1.30E-04,1000,0
82.8,4.45E-06,86,0,82.8,1.30E-04,1000,0
83,4.45E-06,86,0,83,1.30E-04,1000,0
83.2,4.45E-06,86,0,83.2,1.30E-04,1000,0
83.4,4.45E-06,86,0,83.4,1.30E-04,1000,0
83.6,4.45E-06,86,0,83.6,1.30E-04,1000,0
83.8,4.45E-06,86,0,83.8,1.30E-04,1000,0
84,4.45E-06,86,0,84,1.30E-04,1000,0
84.2,4.45E-06,86,0,84.2,1.30E-04,1000,0
84.4,4.45E-06,86,0,84.4,1.30E-04,1000,0
84.6,4.45E-06,86,0,84.6,1.30E-04,1000,0
84.8,4.45E-06,86,0,84.8,1.30E-04,1000,0
85,4.45E-06,86,0,85,1.30E-04,1000,0
85.2,4.45E-06,86,0,85.2,1.30E-04,1000,0
85.4,4.45E-06,86,0,85.4,1.30E-04,1000,0
85.6,4.45E-06,86,0,85.6,1.30E-04,1000,0
85.8,4.45E-06,86,0,85.8,1.30E-04,1000,0
86,4.45E-06,86,0,86,1.30E-04,1000,0
86.2,4.45E-06,86,0,86.2,1.30E-04,1000,0
86.4,4.45E-06,86,0,86.4,1.30E-04,1000,0
86.6,4.45E-06,86,0,86.6,1.30E-04,1000,0
86.8,4.45E-06,86,0,86.8,1.30E-04,1000,0
87,4.45E-06,86,0,87,1.30E-04,1000,0
87.2,4.45E-06,86,0.16,87.2,1.30E-04,1000,0
87.4,4.45E-06,87,0.32,87.4,1.30E-04,1000,0
87.6,7.62E-06,110,0.35,87.6,1.30E-04,1000,0
87.8,7.62E-06,117,0.25,87.8,1.30E-04,1000,0
88,8.26E-06,128,0.1,88,1.30E-04,1000,0
88.2,8.89E-06,130,0.03,88.2,1.30E-04,1000,0
88.4,8.26E-06,129,-0.03,88.4,1.30E-04,1000,0
88.6,8.26E-06,128,-0.03,88.6,1.30E-04,1000,0
88.8,8.26E-06,127,0,88.8,1.30E-04,1000,0
89,8.26E-06,127,0,89,1.30E-04,999,0
89.2,8.26E-06,127,0,89.2,1.30E-04,1000,0
89.4,8.26E-06,127,0,89.4,1.30E-04,999,0
89.6,8.26E-06,127,0,89.6,1.30E-04,1000,0
89.8,8.26E-06,127,0,89.8,1.30E-04,1000,0
90,8.26E-06,126,0,90,1.30E-04,1000,0
90.2,8.26E-06,126,0,90.2,1.30E-04,1000,0
90.4,8.26E-06,126,0,90.4,1.30E-04,1000,0
90.6,8.26E-06,127,0,90.6,1.30E-04,1000,0
90.8,8.26E-06,126,0,90.8,1.30E-04,1000,0
91,8.26E-06,126,0,91,1.30E-04,1000,0
91.2,8.26E-06,126,0,91.2,1.30E-04,999,0
91.4,8.26E-06,126,0,91.4,1.30E-04,1000,0
91.6,8.26E-06,126,0,91.6,1.30E-04,1000,0
91.8,8.26E-06,126,0,91.8,1.30E-04,1000,0
92,8.26E-06,126,0,92,1.30E-04,1000,0
92.2,8.26E-06,126,0,92.2,1.30E-04,1000,0
92.4,8.26E-06,126,0,92.4,1.30E-04,1000,0
92.6,8.26E-06,126,0,92.6,1.30E-04,1000,0
92.8,8.26E-06,126,0,92.8,1.30E-04,1000,0
93,8.26E-06,126,0,93,1.30E-04,1000,0
93.2,8.26E-06,126,0,93.2,1.30E-04,1000,0
93.4,8.26E-06,126,0,93.4,1.30E-04,1000,0
93.6,8.26E-06,126,0,93.6,1.30E-04,1000,0
93.8,8.26E-06,126,0,93.8,1.30E-04,1000,0
94,8.26E-06,127,0,94,1.30E-04,1000,0
94.2,8.26E-06,128,0,94.2,1.30E-04,1000,0
94.4,8.26E-06,128,0,94.4,1.30E-04,1000,0
94.6,8.26E-06,128,0.03,94.6,1.30E-04,1000,0
94.8,8.26E-06,128,0.06,94.8,1.30E-04,1000,0
95,8.89E-06,128,0.1,95,1.30E-04,1000,0
95.2,8.89E-06,129,0.1,95.2,1.30E-04,1000,0
95.4,9.53E-06,138,0.06,95.4,1.30E-04,1000,0
95.6,9.53E-06,139,0.03,95.6,1.30E-04,1000,0
95.8,9.53E-06,139,0.03,95.8,1.30E-04,1000,0
96,9.53E-06,139,0.13,96,1.30E-04,1000,0
96.2,1.02E-05,144,0.19,96.2,1.30E-04,1000,0
96.4,1.14E-05,160,0.16,96.4,1.30E-04,1000,0
96.6,1.14E-05,159,0.06,96.6,1.30E-04,1000,0
96.8,1.14E-05,158,0,96.8,1.30E-04,1000,0
97,1.14E-05,157,0,97,1.30E-04,1000,0
97.2,1.14E-05,156,0,97.2,1.30E-04,1000,0
97.4,1.14E-05,155,0,97.4,1.30E-04,1000,0
97.6,1.14E-05,155,0,97.6,1.30E-04,1000,0
97.8,1.14E-05,154,0,97.8,1.30E-04,1000,0
98,1.14E-05,154,0,98,1.30E-04,1000,0
98.2,1.14E-05,153,0,98.2,1.30E-04,1000,0
98.4,1.14E-05,153,0,98.4,1.30E-04,1000,0
98.6,1.14E-05,153,0,98.6,1.30E-04,1000,0
98.8,1.14E-05,153,0,98.8,1.30E-04,1000,0
99,1.14E-05,152,-0.03,99,1.30E-04,1000,0
99.2,1.14E-05,152,-0.06,99.2,1.30E-04,1000,0
99.4,1.08E-05,151,-0.1,99.4,1.30E-04,1000,0
99.6,1.08E-05,148,-0.1,99.6,1.30E-04,1000,0
99.8,1.02E-05,136,-0.06,99.8,1.30E-04,1000,0
100,1.02E-05,136,-0.03,100,1.30E-04,1000,0
100.2,1.02E-05,135,0,100.2,1.30E-04,1000,0
100.4,1.02E-05,135,0,100.4,1.30E-04,1000,0
100.6,1.02E-05,136,0,100.6,1.30E-04,1000,0
100.8,1.02E-05,135,0,100.8,1.30E-04,1000,0
101,1.02E-05,135,0,101,1.30E-04,1000,0
101.2,1.02E-05,135,0,101.2,1.30E-04,1000,0
101.4,1.02E-05,135,0,101.4,1.30E-04,1000,0
101.6,1.02E-05,135,0,101.6,1.30E-04,1000,0
101.8,1.02E-05,136,0,101.8,1.30E-04,1000,0
102,1.02E-05,135,0,102,1.30E-04,1000,0
102.2,1.02E-05,135,0,102.2,1.30E-04,1000,0
102.4,1.02E-05,135,0,102.4,1.30E-04,1000,0
102.6,1.02E-05,135,0,102.6,1.30E-04,1000,0
102.8,1.02E-05,135,0,102.8,1.30E-04,1000,0
103,1.02E-05,135,0,103,1.30E-04,1000,0
103.2,1.02E-05,135,0,103.2,1.30E-04,1000,0
103.4,1.02E-05,135,0,103.4,1.30E-04,1000,0
103.6,1.02E-05,135,0,103.6,1.30E-04,1000,0
103.8,1.02E-05,135,0,103.8,1.30E-04,1000,0
104,1.02E-05,135,0,104,1.30E-04,1000,0
104.2,1.02E-05,135,0,104.2,1.30E-04,1000,0
104.4,1.02E-05,135,0,104.4,1.30E-04,1000,0
104.6,1.02E-05,135,0,104.6,1.30E-04,1000,0
104.8,1.02E-05,135,0,104.8,1.30E-04,999,0
105,1.02E-05,135,0,105,1.30E-04,1000,0
105.2,1.02E-05,135,0,105.2,1.30E-04,1000,0
105.4,1.02E-05,135,0,105.4,1.30E-04,1000,0
105.6,1.02E-05,135,0,105.6,1.30E-04,999,0
105.8,1.02E-05,136,0,105.8,1.30E-04,999,0
106,1.02E-05,136,0,106,1.30E-04,1000,0
106.2,1.02E-05,136,0,106.2,1.30E-04,999,0
106.4,1.02E-05,136,0,106.4,1.30E-04,999,0
106.6,1.02E-05,136,-0.03,106.6,1.30E-04,1000,0
106.8,1.02E-05,136,-0.13,106.8,1.30E-04,999,0
107,9.53E-06,135,-0.19,107,1.30E-04,999,0
107.2,8.26E-06,123,-0.19,107.2,1.30E-04,1000,0
107.4,8.26E-06,122,-0.16,107.4,1.30E-04,1000,0
107.6,7.62E-06,120,-0.19,107.6,1.30E-04,1000,0
107.8,6.99E-06,114,-0.25,107.8,1.30E-04,1000,0
108,5.72E-06,106,-0.25,108,1.30E-04,1000,0
108.2,5.08E-06,96,-0.25,108.2,1.30E-04,1000,0
108.4,4.45E-06,90,-0.22,108.4,1.30E-04,1000,0
108.6,3.18E-06,80,-0.16,108.6,1.30E-04,1000,0
108.8,3.18E-06,75,-0.06,108.8,1.30E-04,999,0
109,3.18E-06,73,0,109,1.30E-04,1000,0
109.2,3.18E-06,72,0,109.2,1.30E-04,1000,0
109.4,3.18E-06,71,0,109.4,1.30E-04,1000,0
109.6,3.18E-06,71,-0.03,109.6,1.30E-04,1000,0
109.8,3.18E-06,71,-0.06,109.8,1.30E-04,1000,0
110,2.54E-06,70,-0.06,110,1.30E-04,1000,0
110.2,2.54E-06,67,-0.03,110.2,1.30E-04,1000,0
110.4,2.54E-06,66,0,110.4,1.30E-04,999,0
110.6,2.54E-06,65,0,110.6,1.30E-04,1000,0
110.8,2.54E-06,65,0,110.8,1.30E-04,999,0
111,2.54E-06,65,-0.06,111,1.30E-04,1000,0
111.2,2.54E-06,64,-0.13,111.2,1.30E-04,999,0
111.4,1.27E-06,61,-0.16,111.4,1.30E-04,1000,0
111.6,1.27E-06,55,-0.13,111.6,1.30E-04,1000,0
111.8,6.35E-07,53,-0.06,111.8,1.30E-04,1000,0
112,6.35E-07,52,-0.03,112,1.30E-04,1000,0
112.2,6.35E-07,51,0,112.2,1.30E-04,999,0
112.4,6.35E-07,50,0,112.4,1.30E-04,1000,0
112.6,6.35E-07,50,0,112.6,1.30E-04,1000,0
112.8,6.35E-07,50,0,112.8,1.30E-04,1000,0
113,6.35E-07,50,0.03,113,1.30E-04,1000,0
113.2,6.35E-07,50,0.06,113.2,1.30E-04,1000,0
113.4,1.27E-06,50,0.13,113.4,1.30E-04,1000,0
113.6,1.27E-06,50,0.19,113.6,1.30E-04,1000,0
113.8,2.54E-06,58,0.22,113.8,1.30E-04,1000,0
114,3.18E-06,62,0.19,114,1.30E-04,1000,0
114.2,3.81E-06,68,0.1,114.2,1.30E-04,1000,0
114.4,3.81E-06,71,0.06,114.4,1.30E-04,1000,0
114.6,3.81E-06,72,0.13,114.6,1.30E-04,1000,0
114.8,4.45E-06,80,0.22,114.8,1.30E-04,1000,0
115,5.72E-06,93,0.25,115,1.30E-04,1000,0
115.2,6.35E-06,98,0.22,115.2,1.30E-04,1000,0
115.4,6.99E-06,107,0.16,115.4,1.30E-04,1000,0
115.6,7.62E-06,112,0.1,115.6,1.30E-04,1000,0
115.8,7.62E-06,117,0.03,115.8,1.30E-04,1000,0
116,7.62E-06,118,0.03,116,1.30E-04,1000,0
116.2,7.62E-06,118,0.06,116.2,1.30E-04,1000,0
116.4,8.26E-06,120,0.06,116.4,1.30E-04,1000,0
116.6,8.26E-06,121,0.06,116.6,1.30E-04,1000,0
116.8,8.26E-06,123,0.06,116.8,1.30E-04,1000,0
117,8.89E-06,126,0.1,117,1.30E-04,1000,0
117.2,8.89E-06,130,0.1,117.2,1.30E-04,1000,0
117.4,9.53E-06,132,0.06,117.4,1.30E-04,1000,0
117.6,9.53E-06,134,0.03,117.6,1.30E-04,999,0
117.8,9.53E-06,135,0,117.8,1.30E-04,1000,0
118,9.53E-06,136,0.03,118,1.30E-04,1000,0
118.2,9.53E-06,138,0.06,118.2,1.30E-04,1000,0
118.4,1.02E-05,141,0.1,118.4,1.30E-04,1000,0
118.6,1.02E-05,144,0.1,118.6,1.30E-04,1000,0
118.8,1.08E-05,148,0.06,118.8,1.30E-04,1000,0
119,1.08E-05,150,0.03,119,1.30E-04,1000,0
119.2,1.08E-05,148,0,119.2,1.30E-04,999,0
119.4,1.08E-05,148,-0.03,119.4,1.30E-04,1000,0
119.6,1.08E-05,148,-0.06,119.6,1.30E-04,1000,0
119.8,1.02E-05,144,-0.13,119.8,1.30E-04,1000,0
120,1.02E-05,142,-0.19,120,1.30E-04,1000,0
120.2,8.89E-06,126,-0.22,120.2,1.30E-04,1000,0
120.4,8.26E-06,120,-0.25,120.4,1.30E-04,1000,0
120.6,7.62E-06,115,-0.22,120.6,1.30E-04,1000,0
120.8,6.35E-06,108,-0.19,120.8,1.30E-04,1000,0
121,6.35E-06,104,-0.13,121,1.30E-04,1000,0
121.2,5.72E-06,102,-0.1,121.2,1.30E-04,1000,0
121.4,5.72E-06,101,-0.13,121.4,1.30E-04,999,0
121.6,5.08E-06,98,-0.13,121.6,1.30E-04,1000,0
121.8,4.45E-06,91,-0.1,121.8,1.30E-04,1000,0
122,4.45E-06,88,-0.03,122,1.30E-04,1000,0
122.2,4.45E-06,87,0,122.2,1.30E-04,1000,0
122.4,4.45E-06,86,0,122.4,1.30E-04,999,0
122.6,4.45E-06,85,0,122.6,1.30E-04,1000,0
122.8,4.45E-06,85,0,122.8,1.30E-04,1000,0
123,4.45E-06,85,-0.06,123,1.30E-04,1000,0
123.2,4.45E-06,84,-0.13,123.2,1.30E-04,1000,0
123.4,3.18E-06,77,-0.13,123.4,1.30E-04,1000,0
123.6,3.18E-06,72,-0.1,123.6,1.30E-04,1000,0
123.8,3.18E-06,71,-0.06,123.8,1.30E-04,1000,0
124,2.54E-06,70,-0.06,124,1.30E-04,1000,0
124.2,2.54E-06,70,-0.1,124.2,1.30E-04,1000,0
124.4,2.54E-06,68,-0.13,124.4,1.30E-04,1000,0
124.6,1.27E-06,64,-0.13,124.6,1.30E-04,1000,0
124.8,1.27E-06,55,-0.06,124.8,1.30E-04,1000,0
125,1.27E-06,54,0,125,1.30E-04,1000,0
125.2,1.27E-06,53,0,125.2,1.30E-04,1000,0
125.4,1.27E-06,53,0,125.4,1.30E-04,1000,0
125.6,1.27E-06,52,0,125.6,1.30E-04,1000,0
125.8,1.27E-06,52,0,125.8,1.30E-04,1000,0
126,1.27E-06,52,0,126,1.30E-04,1000,0
126.2,1.27E-06,52,0,126.2,1.30E-04,1000,0
126.4,1.27E-06,52,0,126.4,1.30E-04,999,0
126.6,1.27E-06,52,0.16,126.6,1.30E-04,999,0
126.8,1.27E-06,52,0.48,126.8,1.30E-04,1000,0
127,4.45E-06,61,0.73,127,1.30E-04,1000,0
127.2,7.62E-06,111,0.73,127.2,1.30E-04,1000,0
127.4,9.53E-06,133,0.48,127.4,1.30E-04,1000,0
127.6,1.08E-05,146,0.22,127.6,1.30E-04,1000,0
127.8,1.08E-05,149,0.06,127.8,1.30E-04,1000,0
128,1.08E-05,150,0,128,1.30E-04,1000,0
128.2,1.08E-05,149,-0.03,128.2,1.30E-04,1000,0
128.4,1.08E-05,147,-0.35,128.4,1.30E-04,1000,0
128.6,1.02E-05,143,-0.73,128.6,1.30E-04,1000,0
128.8,4.45E-06,96,-0.86,128.8,1.30E-04,1000,0
129,2.54E-06,77,-0.6,129,1.30E-04,1000,0
129.2,1.27E-06,59,-0.22,129.2,1.30E-04,1000,0
129.4,1.27E-06,55,-0.06,129.4,1.30E-04,999,0
129.6,1.27E-06,52,0,129.6,1.30E-04,1000,0
129.8,1.27E-06,51,0,129.8,1.30E-04,1000,0
130,1.27E-06,51,0,130,1.30E-04,1000,0
130.2,1.27E-06,50,0,130.2,1.30E-04,1000,0
130.4,1.27E-06,50,0,130.4,1.30E-04,1000,0
130.6,1.27E-06,50,0,130.6,1.30E-04,1000,0
130.8,1.27E-06,49,0,130.8,1.30E-04,1000,0
131,1.27E-06,49,0,131,1.30E-04,1000,0
131.2,1.27E-06,49,0.16,131.2,1.30E-04,1000,0
131.4,1.27E-06,50,0.38,131.4,1.30E-04,1000,0
131.6,4.45E-06,65,0.54,131.6,1.30E-04,1000,0
131.8,5.72E-06,86,0.51,131.8,1.30E-04,1000,0
132,7.62E-06,108,0.32,132,1.30E-04,1000,0
132.2,8.26E-06,117,0.16,132.2,1.30E-04,1000,0
132.4,8.26E-06,118,0.03,132.4,1.30E-04,1000,0
132.6,8.26E-06,118,0,132.6,1.30E-04,1000,0
132.8,8.26E-06,118,0.03,132.8,1.30E-04,1000,0
133,8.26E-06,119,0.1,133,1.30E-04,1000,0
133.2,8.89E-06,127,0.13,133.2,1.30E-04,1000,0
133.4,9.53E-06,132,0.1,133.4,1.30E-04,1000,0
133.6,9.53E-06,134,0.06,133.6,1.30E-04,1000,0
133.8,9.53E-06,134,0.1,133.8,1.30E-04,1000,0
134,1.02E-05,138,0.13,134,1.30E-04,1000,0
134.2,1.08E-05,144,0.1,134.2,1.30E-04,1000,0
134.4,1.08E-05,144,0.03,134.4,1.30E-04,1000,0
134.6,1.08E-05,145,0,134.6,1.30E-04,1000,0
134.8,1.08E-05,145,0.03,134.8,1.30E-04,1000,0
135,1.08E-05,147,0.06,135,1.30E-04,1000,0
135.2,1.14E-05,151,0.06,135.2,1.30E-04,1000,0
135.4,1.14E-05,153,0.03,135.4,1.30E-04,1000,0
135.6,1.14E-05,153,-0.03,135.6,1.30E-04,1000,0
135.8,1.14E-05,151,-0.1,135.8,1.30E-04,1000,0
136,1.08E-05,146,-0.13,136,1.30E-04,1000,0
136.2,1.02E-05,135,-0.1,136.2,1.30E-04,1000,0
136.4,1.02E-05,132,-0.03,136.4,1.30E-04,1000,0
136.6,1.02E-05,131,-0.03,136.6,1.30E-04,1000,0
136.8,1.02E-05,131,-0.06,136.8,1.30E-04,1000,0
137,9.53E-06,130,-0.06,137,1.30E-04,1000,0
137.2,9.53E-06,129,-0.03,137.2,1.30E-04,1000,0
137.4,9.53E-06,129,-0.03,137.4,1.30E-04,1000,0
137.6,9.53E-06,128,-0.06,137.6,1.30E-04,1000,0
137.8,8.89E-06,126,-0.1,137.8,1.30E-04,1000,0
138,8.89E-06,122,-0.1,138,1.30E-04,1000,0
138.2,8.26E-06,121,-0.1,138.2,1.30E-04,1000,0
138.4,8.26E-06,119,-0.1,138.4,1.30E-04,1000,0
138.6,7.62E-06,116,-0.06,138.6,1.30E-04,1000,0
138.8,7.62E-06,114,-0.03,138.8,1.30E-04,1000,0
139,7.62E-06,113,0,139,1.30E-04,1000,0
139.2,7.62E-06,112,-0.1,139.2,1.30E-04,1000,0
139.4,7.62E-06,111,-0.19,139.4,1.30E-04,1000,0
139.6,5.72E-06,106,-0.19,139.6,1.30E-04,1000,0
139.8,5.72E-06,100,-0.1,139.8,1.30E-04,1000,0
140,5.72E-06,99,-0.03,140,1.30E-04,1000,0
140.2,5.72E-06,98,-0.06,140.2,1.30E-04,1000,0
140.4,5.08E-06,94,-0.06,140.4,1.30E-04,1000,0
140.6,5.08E-06,93,-0.03,140.6,1.30E-04,1000,0
140.8,5.08E-06,92,0,140.8,1.30E-04,1000,0
141,5.08E-06,91,0,141,1.30E-04,1000,0
141.2,5.08E-06,90,0,141.2,1.30E-04,1000,0
141.4,5.08E-06,89,-0.03,141.4,1.30E-04,999,0
141.6,5.08E-06,88,-0.06,141.6,1.30E-04,1000,0
141.8,4.45E-06,87,-0.06,141.8,1.30E-04,1000,0
142,4.45E-06,84,-0.06,142,1.30E-04,1000,0
142.2,4.45E-06,83,-0.06,142.2,1.30E-04,1000,0
142.4,3.81E-06,81,-0.06,142.4,1.30E-04,1000,0
142.6,3.81E-06,77,-0.06,142.6,1.30E-04,1000,0
142.8,3.81E-06,76,-0.06,142.8,1.30E-04,1000,0
143,3.18E-06,74,-0.1,143,1.30E-04,1000,0
143.2,3.18E-06,72,-0.13,143.2,1.30E-04,1000,0
143.4,2.54E-06,66,-0.13,143.4,1.30E-04,1000,0
143.6,1.91E-06,63,-0.13,143.6,1.30E-04,1000,0
143.8,1.91E-06,59,-0.1,143.8,1.30E-04,1000,0
144,1.27E-06,57,-0.06,144,1.30E-04,1000,0
144.2,1.27E-06,53,-6.35E-17,144.2,1.30E-04,1000,0
144.4,1.27E-06,52,0.06,144.4,1.30E-04,1000,0
144.6,1.91E-06,52,0.06,144.6,1.30E-04,1000,0
144.8,1.91E-06,52,0,144.8,1.30E-04,1000,0
145,1.91E-06,52,-0.1,145,1.30E-04,1000,0
145.2,1.27E-06,50,-0.13,145.2,1.30E-04,1000,0
145.4,6.35E-07,48,-0.1,145.4,1.30E-04,1000,0
145.6,6.35E-07,47,-0.03,145.6,1.30E-04,1000,0
145.8,6.35E-07,46,0,145.8,1.30E-04,1000,0
146,6.35E-07,46,0.03,146,1.30E-04,1000,0
146.2,6.35E-07,45,0.13,146.2,1.30E-04,1000,0
146.4,1.27E-06,46,0.25,146.4,1.30E-04,1000,0
146.6,2.54E-06,52,0.44,146.6,1.30E-04,1000,0
146.8,3.81E-06,65,0.51,146.8,1.30E-04,1000,0
147,6.99E-06,97,0.44,147,1.30E-04,1000,0
147.2,6.99E-06,106,0.29,147.2,1.30E-04,999,0
147.4,8.26E-06,112,0.13,147.4,1.30E-04,999,0
147.6,8.26E-06,120,0.06,147.6,1.30E-04,1000,0
147.8,8.26E-06,120,0.03,147.8,1.30E-04,999,0
148,8.26E-06,121,0.06,148,1.30E-04,999,0
148.2,8.89E-06,122,0.1,148.2,1.30E-04,1000,0
148.4,8.89E-06,123,0.13,148.4,1.30E-04,1000,0
148.6,9.53E-06,128,0.19,148.6,1.30E-04,999,0
148.8,1.02E-05,135,0.25,148.8,1.30E-04,1000,0
149,1.14E-05,147,0.22,149,1.30E-04,1000,0
149.2,1.21E-05,157,0.13,149.2,1.30E-04,1000,0
149.4,1.21E-05,157,-0.51,149.4,1.30E-04,999,0
149.6,1.21E-05,156,-2.16,149.6,1.30E-04,1000,0
149.8,1.27E-06,108,-3.17,149.8,1.30E-04,1000,0
150,-2.03E-05,-40,-2.44,150,1.30E-04,1000,0
150.2,-1.91E-05,-44,-0.25,150.2,1.30E-04,1000,0
150.4,-1.65E-05,-47,1.75,150.4,1.30E-04,1000,0
150.6,-7.62E-06,-14,2.19,150.6,1.30E-04,1000,0
150.8,3.18E-06,71,1.71,150.8,1.30E-04,1000,0
151,5.08E-06,92,0.73,151,1.30E-04,1000,0
151.2,5.08E-06,91,0.1,151.2,1.30E-04,1000,0
151.4,5.08E-06,93,0,151.4,1.30E-04,1000,0
151.6,5.08E-06,93,0,151.6,1.30E-04,999,0
151.8,5.08E-06,92,0,151.8,1.30E-04,1000,0
152,5.08E-06,92,0,152,1.30E-04,1000,0
152.2,5.08E-06,91,0,152.2,1.30E-04,1000,0
152.4,5.08E-06,91,0,152.4,1.30E-04,999,0
152.6,5.08E-06,90,0,152.6,1.30E-04,1000,0
152.8,5.08E-06,90,0,152.8,1.30E-04,1000,0
153,5.08E-06,90,0,153,1.30E-04,999,0
153.2,5.08E-06,89,0,153.2,1.30E-04,1000,0
153.4,5.08E-06,89,0,153.4,1.30E-04,1000,0
153.6,5.08E-06,89,0,153.6,1.30E-04,1000,0
153.8,5.08E-06,89,0,153.8,1.30E-04,1000,0
154,5.08E-06,88,0,154,1.30E-04,1000,0
154.2,5.08E-06,88,-0.03,154.2,1.30E-04,999,0
154.4,5.08E-06,87,-0.13,154.4,1.30E-04,1000,0
154.6,4.45E-06,83,-0.19,154.6,1.30E-04,1000,0
154.8,3.18E-06,73,-0.16,154.8,1.30E-04,1000,0
155,3.18E-06,62,-0.06,155,1.30E-04,1000,0
155.2,3.18E-06,62,0,155.2,1.30E-04,1000,0
155.4,3.18E-06,62,0,155.4,1.30E-04,1000,0
155.6,3.18E-06,62,-0.03,155.6,1.30E-04,1000,0
155.8,3.18E-06,61,-0.1,155.8,1.30E-04,1000,0
156,2.54E-06,61,-0.13,156,1.30E-04,1000,0
156.2,1.91E-06,53,-0.1,156.2,1.30E-04,1000,0
156.4,1.91E-06,53,-0.03,156.4,1.30E-04,999,0
156.6,1.91E-06,53,0,156.6,1.30E-04,1000,0
156.8,1.91E-06,53,0,156.8,1.30E-04,1000,0
157,1.91E-06,53,0,157,1.30E-04,1000,0
157.2,1.91E-06,53,0.13,157.2,1.30E-04,999,0
157.4,1.91E-06,54,0.32,157.4,1.30E-04,999,0
157.6,4.45E-06,63,0.48,157.6,1.30E-04,1000,0
157.8,5.72E-06,81,0.48,157.8,1.30E-04,1000,0
158,7.62E-06,109,0.35,158,1.30E-04,1000,0
158.2,8.26E-06,111,0.22,158.2,1.30E-04,1000,0
158.4,8.89E-06,117,0.1,158.4,1.30E-04,999,0
158.6,8.89E-06,116,0.06,158.6,1.30E-04,1000,0
158.8,8.89E-06,115,0.13,158.8,1.30E-04,999,0
159,9.53E-06,119,0.25,159,1.30E-04,999,0
159.2,1.08E-05,130,0.29,159.2,1.30E-04,1000,0
159.4,1.21E-05,139,0.19,159.4,1.30E-04,1000,0
