Time (s) Run #1,Position (m) Run #1,Force (N) Run #1,Speed (mm/min) Run #1,Time (s) Run #2,Position (m) Run #2,Force (N) Run #2,Speed (mm/min) Run #2
159.6,1.21E-05,142,0.1,159.6,1.30E-04,1000,0
159.8,1.21E-05,140,0.06,159.8,1.30E-04,1000,0
160,1.27E-05,143,0.06,160,1.30E-04,1000,0
160.2,1.27E-05,144,0.03,160.2,1.30E-04,1000,0
160.4,1.27E-05,143,0.13,160.4,1.30E-04,1000,0
160.6,1.27E-05,144,0.29,160.6,1.30E-04,999,0
160.8,1.52E-05,154,0.29,160.8,1.30E-04,1000,0
161,1.59E-05,166,0.13,161,1.30E-04,1000,0
161.2,1.52E-05,163,-0.06,161.2,1.30E-04,999,0
161.4,1.52E-05,159,-0.19,161.4,1.30E-04,1000,0
161.6,1.46E-05,152,-0.29,161.6,1.30E-04,1000,0
161.8,1.27E-05,132,-0.38,161.8,1.30E-04,1000,0
162,1.21E-05,127,-0.41,162,1.30E-04,999,0
162.2,1.02E-05,118,-0.35,162.2,1.30E-04,999,0
162.4,8.89E-06,101,-0.25,162.4,1.30E-04,1000,0
162.6,8.89E-06,95,-0.13,162.6,1.30E-04,1000,0
162.8,8.26E-06,90,-0.06,162.8,1.30E-04,1000,0
163,8.26E-06,86,-0.03,163,1.30E-04,1000,0
163.2,8.26E-06,85,-0.03,163.2,1.30E-04,1000,0
163.4,8.26E-06,84,-0.13,163.4,1.30E-04,1000,0
163.6,7.62E-06,81,-0.19,163.6,1.30E-04,1000,0
163.8,6.35E-06,71,-0.16,163.8,1.30E-04,1000,0
164,6.35E-06,69,-0.06,164,1.30E-04,1000,0
164.2,6.35E-06,68,0,164.2,1.30E-04,1000,0
164.4,6.35E-06,68,0,164.4,1.30E-04,1000,0
164.6,6.35E-06,68,-0.1,164.6,1.30E-04,1000,0
164.8,6.35E-06,67,-0.19,164.8,1.30E-04,1000,0
165,4.45E-06,55,-0.19,165,1.30E-04,1000,0
165.2,4.45E-06,52,-0.1,165.2,1.30E-04,1000,0
165.4,4.45E-06,51,0,165.4,1.30E-04,1000,0
165.6,4.45E-06,50,0,165.6,1.30E-04,1000,0
165.8,4.45E-06,50,0,165.8,1.30E-04,999,0
166,4.45E-06,49,0.03,166,1.30E-04,1000,0
166.2,4.45E-06,49,0.16,166.2,1.30E-04,1000,0
166.4,5.08E-06,50,0.29,166.4,1.30E-04,1000,0
166.6,6.99E-06,61,0.32,166.6,1.30E-04,1000,0
166.8,7.62E-06,69,0.25,166.8,1.30E-04,1000,0
167,8.26E-06,84,0.22,167,1.30E-04,1000,0
167.2,8.89E-06,92,0.25,167.2,1.30E-04,1000,0
167.4,1.02E-05,101,0.22,167.4,1.30E-04,1000,0
167.6,1.08E-05,108,0.13,167.6,1.30E-04,1000,0
167.8,1.08E-05,111,0.06,167.8,1.30E-04,1000,0
168,1.08E-05,113,0.06,168,1.30E-04,1000,0
168.2,1.14E-05,115,0.06,168.2,1.30E-04,1000,0
168.4,1.14E-05,116,0.03,168.4,1.30E-04,1000,0
168.6,1.14E-05,117,0,168.6,1.30E-04,1000,0
168.8,1.14E-05,117,0,168.8,1.30E-04,1000,0
169,1.14E-05,117,0.03,169,1.30E-04,1000,0
169.2,1.14E-05,118,0.06,169.2,1.30E-04,1000,0
169.4,1.21E-05,123,0.06,169.4,1.30E-04,1000,0
169.6,1.21E-05,126,0.06,169.6,1.30E-04,1000,0
169.8,1.21E-05,127,0.1,169.8,1.30E-04,1000,0
170,1.27E-05,133,0.13,170,1.30E-04,1000,0
170.2,1.33E-05,136,0.1,170.2,1.30E-04,1000,0
170.4,1.33E-05,137,0.06,170.4,1.30E-04,1000,0
170.6,1.33E-05,140,0.06,170.6,1.30E-04,999,0
170.8,1.40E-05,141,0.06,170.8,1.30E-04,999,0
171,1.40E-05,142,0.03,171,1.30E-04,1000,0
171.2,1.40E-05,141,0,171.2,1.30E-04,1000,0
171.4,1.40E-05,141,0.03,171.4,1.30E-04,1000,0
171.6,1.40E-05,141,0.06,171.6,1.30E-04,1000,0
171.8,1.46E-05,148,0.1,171.8,1.30E-04,1000,0
172,1.46E-05,151,0.1,172,1.30E-04,1001,0
172.2,1.52E-05,154,0.06,172.2,1.30E-04,1001,0
172.4,1.52E-05,157,0.03,172.4,1.30E-04,1001,0
172.6,1.52E-05,155,0,172.6,1.30E-04,1001,0
172.8,1.52E-05,154,-0.03,172.8,1.30E-04,1001,0
173,1.52E-05,153,-0.1,173,1.30E-04,1000,0
173.2,1.46E-05,148,-0.16,173.2,1.30E-04,1000,0
173.4,1.40E-05,142,-0.16,173.4,1.30E-04,1000,0
173.6,1.33E-05,134,-0.13,173.6,1.30E-04,1000,0
173.8,1.33E-05,131,-0.1,173.8,1.30E-04,1000,0
174,1.27E-05,128,-0.1,174,1.30E-04,1000,0
174.2,1.27E-05,126,-0.1,174.2,1.30E-04,1000,0
174.4,1.21E-05,123,-0.1,174.4,1.30E-04,1000,0
174.6,1.21E-05,120,-0.16,174.6,1.30E-04,1000,0
174.8,1.14E-05,115,-0.19,174.8,1.30E-04,1000,0
175,1.02E-05,110,-0.19,175,1.30E-04,1000,0
175.2,1.02E-05,103,-0.16,175.2,1.30E-04,1000,0
175.4,9.53E-06,100,-0.13,175.4,1.30E-04,1000,0
175.6,8.89E-06,91,-0.13,175.6,1.30E-04,1000,0
175.8,8.89E-06,89,-0.16,175.8,1.30E-04,1000,0
176,8.26E-06,85,-0.19,176,1.30E-04,1000,0
176.2,6.99E-06,77,-0.19,176.2,1.30E-04,1000,0
176.4,6.99E-06,72,-0.13,176.4,1.30E-04,1000,0
176.6,6.35E-06,68,-0.06,176.6,1.30E-04,1000,0
176.8,6.35E-06,66,-0.03,176.8,1.30E-04,1000,0
177,6.35E-06,64,0,177,1.30E-04,1000,0
177.2,6.35E-06,63,0,177.2,1.30E-04,1000,0
177.4,6.35E-06,62,-0.03,177.4,1.30E-04,1000,0
177.6,6.35E-06,62,-0.06,177.6,1.30E-04,1000,0
177.8,5.72E-06,61,-0.1,177.8,1.30E-04,1000,0
178,5.72E-06,58,-0.1,178,1.30E-04,1000,0
178.2,5.08E-06,55,-0.06,178.2,1.30E-04,1000,0
178.4,5.08E-06,52,-0.03,178.4,1.30E-04,1000,0
178.6,5.08E-06,52,0,178.6,1.30E-04,1000,0
178.8,5.08E-06,51,0,178.8,1.30E-04,1000,0
179,5.08E-06,51,0,179,1.30E-04,1000,0
179.2,5.08E-06,50,0,179.2,1.30E-04,1000,0
179.4,5.08E-06,50,0,179.4,1.30E-04,1000,0
179.6,5.08E-06,50,0.13,179.6,1.30E-04,1000,0
179.8,5.08E-06,52,0.35,179.8,1.30E-04,999,0
180,7.62E-06,67,0.48,180,1.30E-04,1000,0
180.2,9.53E-06,96,0.38,180.2,1.30E-04,1000,0
180.4,1.02E-05,98,0.16,180.4,1.30E-04,999,0
180.6,1.02E-05,98,0.06,180.6,1.30E-04,1000,0
180.8,1.02E-05,98,0.06,180.8,1.30E-04,1000,0
181,1.08E-05,107,0.1,181,1.30E-04,1000,0
181.2,1.08E-05,111,0.1,181.2,1.30E-04,1000,0
181.4,1.14E-05,113,0.1,181.4,1.30E-04,1000,0
181.6,1.14E-05,117,0.1,181.6,1.30E-04,1000,0
181.8,1.21E-05,121,0.13,181.8,1.30E-04,1000,0
182,1.21E-05,124,0.16,182,1.30E-04,1000,0
182.2,1.33E-05,131,0.16,182.2,1.30E-04,1000,0
182.4,1.33E-05,137,0.13,182.4,1.30E-04,1000,0
182.6,1.40E-05,140,0.06,182.6,1.30E-04,1000,0
182.8,1.40E-05,140,0.03,182.8,1.30E-04,1000,0
183,1.40E-05,140,0,183,1.30E-04,999,0
183.2,1.40E-05,138,0,183.2,1.30E-04,1000,0
183.4,1.40E-05,138,0,183.4,1.30E-04,1000,0
183.6,1.40E-05,139,0.03,183.6,1.30E-04,999,0
183.8,1.40E-05,140,0.06,183.8,1.30E-04,1000,0
184,1.46E-05,143,0.06,184,1.30E-04,1000,0
184.2,1.46E-05,149,0.06,184.2,1.30E-04,1000,0
184.4,1.46E-05,150,0.06,184.4,1.30E-04,1000,0
184.6,1.52E-05,151,0.06,184.6,1.30E-04,1000,0
184.8,1.52E-05,153,-0.29,184.8,1.30E-04,1000,0
185,1.52E-05,152,-0.7,185,1.30E-04,999,0
185.2,8.89E-06,107,-0.79,185.2,1.30E-04,1000,0
185.4,7.62E-06,84,-0.51,185.4,1.30E-04,1000,0
185.6,6.99E-06,78,-0.13,185.6,1.30E-04,1000,0
185.8,6.99E-06,74,-0.03,185.8,1.30E-04,1000,0
186,6.99E-06,72,0,186,1.30E-04,1000,0
186.2,6.99E-06,71,0,186.2,1.30E-04,1000,0
186.4,6.99E-06,70,0,186.4,1.30E-04,1000,0
186.6,6.99E-06,70,0,186.6,1.30E-04,1000,0
186.8,6.99E-06,69,0,186.8,1.30E-04,1000,0
187,6.99E-06,69,0,187,1.30E-04,1000,0
187.2,6.99E-06,69,0,187.2,1.30E-04,1000,0
187.4,6.99E-06,69,0,187.4,1.30E-04,1000,0
187.6,6.99E-06,69,0,187.6,1.30E-04,1000,0
187.8,6.99E-06,69,-0.03,187.8,1.30E-04,1000,0
188,6.99E-06,69,-0.1,188,1.30E-04,1000,0
188.2,6.35E-06,67,-0.13,188.2,1.30E-04,1000,0
188.4,5.72E-06,60,-0.1,188.4,1.30E-04,999,0
188.6,5.72E-06,58,-0.03,188.6,1.30E-04,1000,0
188.8,5.72E-06,57,0,188.8,1.30E-04,1000,0
189,5.72E-06,56,0,189,1.30E-04,999,0
189.2,5.72E-06,54,-0.03,189.2,1.30E-04,1000,0
189.4,5.72E-06,54,-0.1,189.4,1.30E-04,1000,0
189.6,5.08E-06,52,-0.16,189.6,1.30E-04,999,0
189.8,4.45E-06,48,-0.16,189.8,1.30E-04,1000,0
190,3.81E-06,42,-0.1,190,1.30E-04,1000,0
190.2,3.81E-06,40,0.16,190.2,1.30E-04,1000,0
190.4,3.81E-06,39,0.51,190.4,1.30E-04,1000,0
190.6,7.62E-06,59,0.7,190.6,1.30E-04,1000,0
190.8,1.02E-05,99,0.6,190.8,1.30E-04,1000,0
191,1.14E-05,111,0.35,191,1.30E-04,1000,0
191.2,1.21E-05,118,0.19,191.2,1.30E-04,1000,0
191.4,1.27E-05,125,0.1,191.4,1.30E-04,1000,0
191.6,1.27E-05,124,0.06,191.6,1.30E-04,1000,0
191.8,1.27E-05,126,0.1,191.8,1.30E-04,1000,0
192,1.33E-05,131,0.16,192,1.30E-04,1000,0
192.2,1.40E-05,137,0.16,192.2,1.30E-04,1000,0
192.4,1.46E-05,145,0.1,192.4,1.30E-04,1000,0
192.6,1.46E-05,147,0.03,192.6,1.30E-04,1000,0
192.8,1.46E-05,147,0.03,192.8,1.30E-04,1000,0
193,1.46E-05,149,0.06,193,1.30E-04,1000,0
193.2,1.52E-05,151,0.06,193.2,1.30E-04,1000,0
193.4,1.52E-05,153,0.03,193.4,1.30E-04,1000,0
193.6,1.52E-05,153,-0.06,193.6,1.30E-04,1000,0
193.8,1.52E-05,151,-0.38,193.8,1.30E-04,1000,0
194,1.40E-05,144,-0.64,194,1.30E-04,1000,0
194.2,8.89E-06,99,-0.57,194.2,1.30E-04,1000,0
194.4,8.89E-06,92,-0.25,194.4,1.30E-04,1000,0
194.6,8.89E-06,90,0,194.6,1.30E-04,1000,0
194.8,8.89E-06,89,0,194.8,1.30E-04,1000,0
195,8.89E-06,88,0,195,1.30E-04,1000,0
195.2,8.89E-06,87,-0.03,195.2,1.30E-04,1000,0
195.4,8.89E-06,86,-0.06,195.4,1.30E-04,1000,0
195.6,8.26E-06,84,-0.1,195.6,1.30E-04,1000,0
195.8,8.26E-06,82,-0.13,195.8,1.30E-04,1000,0
196,7.62E-06,78,-0.13,196,1.30E-04,1000,0
196.2,6.99E-06,73,-0.1,196.2,1.30E-04,1000,0
196.4,6.99E-06,70,-0.03,196.4,1.30E-04,1000,0
196.6,6.99E-06,69,-0.03,196.6,1.30E-04,1000,0
196.8,6.99E-06,67,-0.06,196.8,1.30E-04,1000,0
197,6.35E-06,65,-0.1,197,1.30E-04,1000,0
197.2,6.35E-06,61,-0.1,197.2,1.30E-04,1000,0
197.4,5.72E-06,59,-0.06,197.4,1.30E-04,1000,0
197.6,5.72E-06,57,-0.03,197.6,1.30E-04,1000,0
197.8,5.72E-06,55,0,197.8,1.30E-04,1000,0
198,5.72E-06,54,0,198,1.30E-04,1000,0
198.2,5.72E-06,54,0,198.2,1.30E-04,1000,0
198.4,5.72E-06,54,-0.03,198.4,1.30E-04,1000,0
198.6,5.72E-06,54,-0.06,198.6,1.30E-04,1000,0
198.8,5.08E-06,53,-0.06,198.8,1.30E-04,1000,0
199,5.08E-06,50,-0.03,199,1.30E-04,1000,0
199.2,5.08E-06,49,0.03,199.2,1.30E-04,1000,0
199.4,5.08E-06,48,0.29,199.4,1.30E-04,1000,0
199.6,5.72E-06,49,0.57,199.6,1.30E-04,1000,0
199.8,1.02E-05,94,0.6,199.8,1.30E-04,1000,0
200,1.14E-05,108,0.35,200,1.30E-04,1000,0
200.2,1.14E-05,112,0.06,200.2,1.30E-04,1000,0
200.4,1.14E-05,112,0,200.4,1.30E-04,1000,0
200.6,1.14E-05,112,0,200.6,1.30E-04,999,0
200.8,1.14E-05,111,0,200.8,1.30E-04,1000,0
201,1.14E-05,111,0,201,1.30E-04,1000,0
201.2,1.14E-05,111,0,201.2,1.30E-04,999,0
201.4,1.14E-05,111,0,201.4,1.30E-04,1000,0
201.6,1.14E-05,111,0,201.6,1.30E-04,999,0
201.8,1.14E-05,111,0.03,201.8,1.30E-04,999,0
202,1.14E-05,111,0.06,202,1.30E-04,999,0
202.2,1.21E-05,115,0.1,202.2,1.30E-04,999,0
202.4,1.21E-05,119,0.1,202.4,1.30E-04,1000,0
202.6,1.27E-05,123,0.06,202.6,1.30E-04,1000,0
202.8,1.27E-05,125,0.06,202.8,1.30E-04,999,0
203,1.27E-05,128,0.06,203,1.30E-04,999,0
203.2,1.33E-05,130,0.06,203.2,1.30E-04,999,0
203.4,1.33E-05,131,0.03,203.4,1.30E-04,999,0
203.6,1.33E-05,131,0,203.6,1.30E-04,999,0
203.8,1.33E-05,131,0,203.8,1.30E-04,999,0
204,1.33E-05,131,0.03,204,1.30E-04,999,0
204.2,1.33E-05,131,0.06,204.2,1.30E-04,999,0
204.4,1.40E-05,135,0.06,204.4,1.30E-04,999,0
204.6,1.40E-05,136,0.03,204.6,1.30E-04,999,0
204.8,1.40E-05,136,0,204.8,1.30E-04,999,0
205,1.40E-05,136,0,205,1.30E-04,999,0
205.2,1.40E-05,136,0,205.2,1.30E-04,1000,0
205.4,1.40E-05,138,0,205.4,1.30E-04,999,0
205.6,1.40E-05,140,0,205.6,1.30E-04,999,0
205.8,1.40E-05,140,0,205.8,1.30E-04,1000,0
206,1.40E-05,140,0,206,1.30E-04,999,0
206.2,1.40E-05,140,0,206.2,1.30E-04,999,0
206.4,1.40E-05,140,0.03,206.4,1.30E-04,999,0
206.6,1.40E-05,141,0.06,206.6,1.30E-04,999,0
206.8,1.46E-05,142,0.06,206.8,1.30E-04,999,0
207,1.46E-05,143,0.03,207,1.30E-04,999,0
207.2,1.46E-05,142,0,207.2,1.30E-04,999,0
207.4,1.46E-05,142,0,207.4,1.30E-04,999,0
207.6,1.46E-05,142,0,207.6,1.30E-04,999,0
207.8,1.46E-05,143,0,207.8,1.30E-04,999,0
208,1.46E-05,145,0,208,1.30E-04,999,0
208.2,1.46E-05,146,0,208.2,1.30E-04,999,0
208.4,1.46E-05,147,0,208.4,1.30E-04,999,0
208.6,1.46E-05,148,0,208.6,1.30E-04,1000,0
208.8,1.46E-05,147,0,208.8,1.30E-04,999,0
209,1.46E-05,147,0,209,1.30E-04,999,0
209.2,1.46E-05,147,0,209.2,1.30E-04,999,0
209.4,1.46E-05,147,0.03,209.4,1.30E-04,999,0
209.6,1.46E-05,148,0.06,209.6,1.30E-04,999,0
209.8,1.52E-05,149,0.06,209.8,1.30E-04,999,0
210,1.52E-05,149,0.03,210,1.30E-04,1000,0
210.2,1.52E-05,149,0,210.2,1.30E-04,999,0
210.4,1.52E-05,149,0,210.4,1.30E-04,999,0
210.6,1.52E-05,149,0,210.6,1.30E-04,999,0
210.8,1.52E-05,149,0,210.8,1.30E-04,1000,0
211,1.52E-05,149,0,211,1.30E-04,999,0
211.2,1.52E-05,149,0,211.2,1.30E-04,999,0
211.4,1.52E-05,149,0,211.4,1.30E-04,999,0
211.6,1.52E-05,149,0,211.6,1.30E-04,999,0
211.8,1.52E-05,149,0,211.8,1.30E-04,999,0
212,1.52E-05,149,0,212,1.30E-04,999,0
212.2,1.52E-05,150,0,212.2,1.30E-04,999,0
212.4,1.52E-05,150,0,212.4,1.30E-04,999,0
212.6,1.52E-05,150,0,212.6,1.30E-04,999,0
212.8,1.52E-05,149,0,212.8,1.30E-04,1000,0
213,1.52E-05,148,0,213,1.30E-04,999,0
213.2,1.52E-05,148,0,213.2,1.30E-04,999,0
213.4,1.52E-05,148,0,213.4,1.30E-04,999,0
213.6,1.52E-05,148,0,213.6,1.30E-04,1000,0
213.8,1.52E-05,148,0,213.8,1.30E-04,1000,0
214,1.52E-05,148,0,214,1.30E-04,1000,0
214.2,1.52E-05,148,0,214.2,1.30E-04,1000,0
214.4,1.52E-05,148,0,214.4,1.30E-04,1000,0
214.6,1.52E-05,148,0,214.6,1.30E-04,999,0
214.8,1.52E-05,148,0,214.8,1.30E-04,1000,0
215,1.52E-05,148,0,215,1.30E-04,1000,0
215.2,1.52E-05,148,0,215.2,1.30E-04,1000,0
215.4,1.52E-05,149,0,215.4,1.30E-04,1000,0
215.6,1.52E-05,148,0,215.6,1.30E-04,1000,0
215.8,1.52E-05,149,0,215.8,1.30E-04,1000,0
216,1.52E-05,149,0,216,1.30E-04,999,0
216.2,1.52E-05,149,0,216.2,1.30E-04,1000,0
216.4,1.52E-05,149,0,216.4,1.30E-04,1000,0
216.6,1.52E-05,149,0,216.6,1.30E-04,1000,0
216.8,1.52E-05,149,0,216.8,1.30E-04,1000,0
217,1.52E-05,150,0.03,217,1.30E-04,999,0
217.2,1.52E-05,154,0.03,217.2,1.30E-04,1000,0
217.4,1.59E-05,155,0,217.4,1.30E-04,999,0
217.6,1.52E-05,153,-0.03,217.6,1.30E-04,999,0
217.8,1.52E-05,152,-0.03,217.8,1.30E-04,999,0
218,1.52E-05,152,0,218,1.30E-04,999,0
218.2,1.52E-05,152,0,218.2,1.30E-04,999,0
218.4,1.52E-05,152,0,218.4,1.30E-04,1000,0
218.6,1.52E-05,152,0,218.6,1.30E-04,1000,0
218.8,1.52E-05,152,0,218.8,1.30E-04,1000,0
219,1.52E-05,150,0,219,1.30E-04,1000,0
219.2,1.52E-05,150,0,219.2,1.30E-04,1000,0
219.4,1.52E-05,150,0,219.4,1.30E-04,1000,0
219.6,1.52E-05,150,0,219.6,1.30E-04,999,0
219.8,1.52E-05,150,0,219.8,1.30E-04,1000,0
220,1.52E-05,150,0,220,1.30E-04,999,0
220.2,1.52E-05,150,0,220.2,1.30E-04,1000,0
220.4,1.52E-05,150,0,220.4,1.30E-04,1000,0
220.6,1.52E-05,150,0,220.6,1.30E-04,1000,0
220.8,1.52E-05,150,0,220.8,1.30E-04,999,0
221,1.52E-05,150,0,221,1.30E-04,999,0
221.2,1.52E-05,150,0,221.2,1.30E-04,999,0
221.4,1.52E-05,150,0,221.4,1.30E-04,999,0
221.6,1.52E-05,150,0,221.6,1.30E-04,999,0
221.8,1.52E-05,150,0,221.8,1.30E-04,999,0
222,1.52E-05,150,0,222,1.30E-04,999,0
222.2,1.52E-05,150,0,222.2,1.30E-04,999,0
222.4,1.52E-05,150,0,222.4,1.30E-04,1000,0
222.6,1.52E-05,150,0,222.6,1.30E-04,999,0
222.8,1.52E-05,149,0,222.8,1.30E-04,999,0
223,1.52E-05,150,0,223,1.30E-04,999,0
223.2,1.52E-05,150,0,223.2,1.30E-04,999,0
223.4,1.52E-05,150,0,223.4,1.30E-04,999,0
223.6,1.52E-05,150,0,223.6,1.30E-04,999,0
223.8,1.52E-05,150,0,223.8,1.30E-04,999,0
224,1.52E-05,150,0,224,1.30E-04,999,0
224.2,1.52E-05,150,0,224.2,1.30E-04,999,0
224.4,1.52E-05,150,0,224.4,1.30E-04,999,0
224.6,1.52E-05,149,0,224.6,1.30E-04,999,0
224.8,1.52E-05,149,0,224.8,1.30E-04,999,0
225,1.52E-05,149,0,225,1.30E-04,999,0
225.2,1.52E-05,150,0,225.2,1.30E-04,999,0
225.4,1.52E-05,149,0,225.4,1.30E-04,999,0
225.6,1.52E-05,149,0,225.6,1.30E-04,999,0
225.8,1.52E-05,149,0,225.8,1.30E-04,999,0
226,1.52E-05,149,0,226,1.30E-04,999,0
226.2,1.52E-05,149,0,226.2,1.30E-04,998,0
226.4,1.52E-05,149,0,226.4,1.30E-04,999,0
226.6,1.52E-05,149,0,226.6,1.30E-04,999,0
226.8,1.52E-05,149,0,226.8,1.30E-04,999,0
227,1.52E-05,149,0,227,1.30E-04,999,0
227.2,1.52E-05,149,0,227.2,1.30E-04,999,0
227.4,1.52E-05,149,0,227.4,1.30E-04,999,0
227.6,1.52E-05,149,0,227.6,1.30E-04,999,0
227.8,1.52E-05,149,0,227.8,1.30E-04,999,0
228,1.52E-05,149,0,228,1.30E-04,999,0
228.2,1.52E-05,149,0,228.2,1.30E-04,999,0
228.4,1.52E-05,149,,228.4,1.30E-04,999,0
,,,,228.6,1.30E-04,999,0
,,,,228.8,1.30E-04,999,0
,,,,229,1.30E-04,999,0
,,,,229.2,1.30E-04,999,0
,,,,229.4,1.30E-04,1000,0
,,,,229.6,1.30E-04,999,0
,,,,229.8,1.30E-04,999,0
,,,,230,1.30E-04,999,0
,,,,230.2,1.30E-04,999,0
,,,,230.4,1.30E-04,999,0
,,,,230.6,1.30E-04,999,0
,,,,230.8,1.30E-04,999,0
,,,,231,1.30E-04,999,0
,,,,231.2,1.30E-04,999,0
,,,,231.4,1.30E-04,999,0
,,,,231.6,1.30E-04,1000,0
,,,,231.8,1.30E-04,1000,0
,,,,232,1.30E-04,999,0
,,,,232.2,1.30E-04,1000,0
,,,,232.4,1.30E-04,999,0
,,,,232.6,1.30E-04,999,0
,,,,232.8,1.30E-04,999,0
,,,,233,1.30E-04,999,0
,,,,233.2,1.30E-04,999,0
,,,,233.4,1.30E-04,999,0
,,,,233.6,1.30E-04,1000,0
,,,,233.8,1.30E-04,1000,0
,,,,234,1.30E-04,999,0
,,,,234.2,1.30E-04,999,0
,,,,234.4,1.30E-04,1000,0
,,,,234.6,1.30E-04,1000,0
,,,,234.8,1.30E-04,1000,0
,,,,235,1.30E-04,1000,0
,,,,235.2,1.30E-04,1000,0
,,,,235.4,1.30E-04,1000,0
,,,,235.6,1.30E-04,1000,0
,,,,235.8,1.30E-04,1000,0
,,,,236,1.30E-04,1000,0
,,,,236.2,1.30E-04,1000,0
,,,,236.4,1.30E-04,1000,0
,,,,236.6,1.30E-04,1000,0
,,,,236.8,1.30E-04,1000,0
,,,,237,1.30E-04,1000,0
,,,,237.2,1.30E-04,999,0
,,,,237.4,1.30E-04,1000,0
,,,,237.6,1.30E-04,1000,0
,,,,237.8,1.30E-04,999,0
,,,,238,1.30E-04,1000,0
,,,,238.2,1.30E-04,999,0
,,,,238.4,1.30E-04,999,0
,,,,238.6,1.30E-04,999,0
,,,,238.8,1.30E-04,1000,0
,,,,239,1.30E-04,999,0
,,,,239.2,1.30E-04,1000,0
,,,,239.4,1.30E-04,1000,0
,,,,239.6,1.30E-04,1000,0
,,,,239.8,1.30E-04,1000,0
,,,,240,1.30E-04,1000,0
,,,,240.2,1.30E-04,1000,0
,,,,240.4,1.30E-04,1000,0
,,,,240.6,1.30E-04,999,0
,,,,240.8,1.30E-04,999,0
,,,,241,1.30E-04,999,0
,,,,241.2,1.30E-04,999,0
,,,,241.4,1.30E-04,999,0
,,,,241.6,1.30E-04,999,0
,,,,241.8,1.30E-04,999,0
,,,,242,1.30E-04,1000,0
,,,,242.2,1.30E-04,999,0
,,,,242.4,1.30E-04,1000,0
,,,,242.6,1.30E-04,999,0
,,,,242.8,1.30E-04,999,0
,,,,243,1.30E-04,999,0
,,,,243.2,1.30E-04,999,0
,,,,243.4,1.30E-04,999,0
,,,,243.6,1.30E-04,999,0
,,,,243.8,1.30E-04,999,0
,,,,244,1.30E-04,999,0
,,,,244.2,1.30E-04,999,0
,,,,244.4,1.30E-04,999,0
,,,,244.6,1.30E-04,999,0
