"Time (s) Run #1","Position (m) Run #1","Force (N) Run #1","Speed (mm/min) Run #1","Time (s) Run #2","Position (m) Run #2","Force (N) Run #2","Speed (mm/min) Run #2"
0.000,0.00000,0,,0.000,0.00000,0,
0.200,0.00000,0,0.00,0.200,0.00000,1,0.00
0.400,0.00000,-1,0.00,0.400,0.00000,1,0.00
0.600,0.00000,0,0.44,0.600,0.00000,1,0.03
0.800,0.00000,0,2.76,0.800,0.00000,2,0.06
1.000,8.89000E-6,28,6.13,1.000,6.35000E-7,2,0.06
1.200,4.63550E-5,265,8.22,1.200,6.35000E-7,2,0.03
1.400,7.62000E-5,524,7.65,1.400,6.35000E-7,2,0.00
1.600,9.71550E-5,765,4.98,1.600,6.35000E-7,2,0.03
1.800,1.11125E-4,871,2.44,1.800,6.35000E-7,2,3.08
2.000,1.11125E-4,919,0.70,2.000,1.27000E-6,3,9.72
2.200,1.11125E-4,917,0.00,2.200,6.15950E-5,455,16.80
2.400,1.11125E-4,916,0.00,2.400,1.33985E-4,1114,17.46
2.600,1.11125E-4,916,0.00,2.600,2.03835E-4,1158,11.05
2.800,1.11125E-4,915,0.00,2.800,2.08280E-4,1121,3.94
3.000,1.11125E-4,914,0.00,3.000,2.08280E-4,1106,0.22
3.200,1.11125E-4,914,0.00,3.200,2.08280E-4,1099,0.00
3.400,1.11125E-4,914,0.32,3.400,2.08280E-4,1096,0.00
3.600,1.11125E-4,915,0.67,3.600,2.08280E-4,1093,0.00
3.800,1.17475E-4,976,0.83,3.800,2.08280E-4,1090,0.00
4.000,1.18110E-4,981,0.83,4.000,2.08280E-4,1088,0.00
4.200,1.20650E-4,1006,0.67,4.200,2.08280E-4,1087,0.00
4.400,1.24460E-4,1040,0.48,4.400,2.08280E-4,1085,2.70
4.600,1.24460E-4,1039,0.13,4.600,2.08280E-4,1085,8.64
4.800,1.23825E-4,1038,-0.06,4.800,2.62255E-4,1205,13.37
5.000,1.23825E-4,1038,-0.03,5.000,3.27025E-4,1234,13.59
5.200,1.23825E-4,1037,0.00,5.200,3.56870E-4,1226,9.05
5.400,1.23825E-4,1036,0.00,5.400,3.85445E-4,1259,4.29
5.600,1.23825E-4,1035,0.00,5.600,3.84810E-4,1219,1.37
5.800,1.23825E-4,1035,0.00,5.800,3.84810E-4,1208,0.00
6.000,1.23825E-4,1034,0.00,6.000,3.84810E-4,1204,1.08
6.200,1.23825E-4,1034,0.00,6.200,3.85445E-4,1200,2.67
6.400,1.23825E-4,1033,0.00,6.400,4.05765E-4,1278,4.06
6.600,1.23825E-4,1033,0.00,6.600,4.17195E-4,1283,5.18
6.800,1.23825E-4,1033,-0.06,6.800,4.34340E-4,1303,5.87
7.000,1.23825E-4,1033,-0.38,7.000,4.60375E-4,1310,5.65
7.200,1.22555E-4,1027,-1.02,7.200,4.80060E-4,1297,6.06
7.400,1.17475E-4,965,-1.37,7.400,4.84505E-4,1280,9.72
7.600,1.09855E-4,885,-1.08,7.600,5.31495E-4,1352,15.27
7.800,1.09220E-4,875,-0.44,7.800,6.03250E-4,1378,23.75
8.000,1.09220E-4,875,-0.03,8.000,6.66750E-4,1413,29.56
8.200,1.09220E-4,875,0.03,8.200,8.24230E-4,1474,30.32
8.400,1.09220E-4,875,0.06,8.400,9.01700E-4,1503,23.02
8.600,1.09855E-4,875,0.06,8.600,9.74725E-4,1532,11.37
8.800,1.09855E-4,875,0.03,8.800,9.76630E-4,1488,3.81
9.000,1.09855E-4,875,0.00,9.000,9.76630E-4,1472,0.03
9.200,1.09855E-4,876,0.00,9.200,9.75995E-4,1465,-0.06
9.400,1.09855E-4,876,0.03,9.400,9.75995E-4,1460,-0.03
9.600,1.09855E-4,877,0.10,9.600,9.75995E-4,1457,0.00
9.800,1.10490E-4,880,0.16,9.800,9.75995E-4,1454,0.00
10.000,1.11125E-4,888,0.19,10.000,9.75995E-4,1453,0.00
10.200,1.11760E-4,894,0.16,10.200,9.75995E-4,1451,0.00
10.400,1.12395E-4,901,0.10,10.400,9.75995E-4,1449,0.00
10.600,1.12395E-4,903,0.03,10.600,9.75995E-4,1448,0.00
10.800,1.12395E-4,904,0.00,10.800,9.75995E-4,1447,0.00
11.000,1.12395E-4,904,0.00,11.000,9.75995E-4,1446,0.00
11.200,1.12395E-4,905,0.03,11.200,9.75995E-4,1445,0.00
11.400,1.12395E-4,906,0.10,11.400,9.75995E-4,1444,0.00
11.600,1.13030E-4,909,0.13,11.600,9.75995E-4,1444,0.00
11.800,1.13665E-4,913,0.19,11.800,9.75995E-4,1443,0.00
12.000,1.13665E-4,917,0.29,12.000,9.75995E-4,1442,0.00
12.200,1.15570E-4,935,0.32,12.200,9.75995E-4,1442,0.00
12.400,1.16840E-4,951,0.22,12.400,9.75995E-4,1441,0.00
12.600,1.16840E-4,953,0.06,12.600,9.75995E-4,1441,0.00
12.800,1.16840E-4,953,0.00,12.800,9.75995E-4,1440,0.00
13.000,1.16840E-4,953,0.03,13.000,9.75995E-4,1440,0.00
13.200,1.16840E-4,953,0.06,13.200,9.75995E-4,1439,0.00
13.400,1.17475E-4,954,0.06,13.400,9.75995E-4,1439,0.00
13.600,1.17475E-4,955,0.03,13.600,9.75995E-4,1438,0.00
13.800,1.17475E-4,958,0.00,13.800,9.75995E-4,1438,0.00
14.000,1.17475E-4,959,0.00,14.000,9.75995E-4,1438,0.00
14.200,1.17475E-4,960,0.00,14.200,9.75995E-4,1438,0.00
14.400,1.17475E-4,960,0.00,14.400,9.75995E-4,1437,0.00
14.600,1.17475E-4,960,0.00,14.600,9.75995E-4,1437,0.00
14.800,1.17475E-4,960,0.00,14.800,9.75995E-4,1437,0.03
15.000,1.17475E-4,960,0.00,15.000,9.75995E-4,1436,0.10
15.200,1.17475E-4,960,0.03,15.200,9.76630E-4,1437,6.10
15.400,1.17475E-4,961,0.06,15.400,9.77265E-4,1437,19.08
15.600,1.18110E-4,961,0.06,15.600,0.00110,1607,30.61
15.800,1.18110E-4,961,0.03,15.800,0.00124,1635,29.75
16.000,1.18110E-4,962,0.13,16.000,0.00133,1666,19.40
16.200,1.18110E-4,965,0.38,16.200,0.00134,1614,14.19
16.400,1.20650E-4,978,0.51,16.400,0.00138,1681,18.64
16.600,1.23190E-4,1018,0.38,16.600,0.00147,1715,32.35
16.800,1.23190E-4,1018,0.13,16.800,0.00157,1737,41.59
17.000,1.23190E-4,1018,0.00,17.000,0.00180,1801,44.26
17.200,1.23190E-4,1018,0.00,17.200,0.00189,1829,37.53
17.400,1.23190E-4,1017,0.00,17.400,0.00204,1870,23.81
17.600,1.23190E-4,1017,0.00,17.600,0.00208,1816,11.56
17.800,1.23190E-4,1017,-0.03,17.800,0.00208,1789,1.91
18.000,1.23190E-4,1017,-0.06,18.000,0.00208,1779,0.00
18.200,1.22555E-4,1014,-0.06,18.200,0.00208,1774,0.00
18.400,1.22555E-4,1012,-0.03,18.400,0.00208,1770,0.00
18.600,1.22555E-4,1012,0.00,18.600,0.00208,1767,0.00
18.800,1.22555E-4,1012,0.00,18.800,0.00208,1764,0.00
19.000,1.22555E-4,1012,0.00,19.000,0.00208,1762,0.03
19.200,1.22555E-4,1012,-0.06,19.200,0.00208,1761,2.25
19.400,1.22555E-4,1012,-0.32,19.400,0.00208,1761,13.59
19.600,1.21285E-4,998,-0.73,19.600,0.00212,1913,32.58
19.800,1.17475E-4,973,-0.89,19.800,0.00231,1941,45.37
20.000,1.13030E-4,909,-0.64,20.000,0.00250,1981,39.18
20.200,1.13030E-4,909,-0.22,20.200,0.00261,1925,20.16
20.400,1.13030E-4,909,0.00,20.400,0.00261,1895,5.14
20.600,1.13030E-4,909,0.00,20.600,0.00261,1885,0.00
20.800,1.13030E-4,909,0.00,20.800,0.00261,1879,0.00
21.000,1.13030E-4,909,0.00,21.000,0.00261,1874,0.35
21.200,1.13030E-4,909,0.00,21.200,0.00261,1872,7.65
21.400,1.13030E-4,909,0.03,21.400,0.00261,1880,21.18
21.600,1.13030E-4,909,0.06,21.600,0.00275,2051,32.23
21.800,1.13665E-4,910,0.06,21.800,0.00288,2063,30.96
22.000,1.13665E-4,910,0.03,22.000,0.00298,2081,18.61
22.200,1.13665E-4,910,0.00,22.200,0.00300,2025,7.18
22.400,1.13665E-4,910,0.00,22.400,0.00300,1995,1.14
22.600,1.13665E-4,910,0.00,22.600,0.00300,1984,-0.03
22.800,1.13665E-4,910,0.00,22.800,0.00300,1977,0.00
23.000,1.13665E-4,910,0.00,23.000,0.00300,1972,0.00
23.200,1.13665E-4,910,0.00,23.200,0.00300,1969,1.49
23.400,1.13665E-4,910,0.00,23.400,0.00300,1966,7.37
23.600,1.13665E-4,910,0.00,23.600,0.00303,2043,14.45
23.800,1.13665E-4,910,0.00,23.800,0.00312,2130,19.69
24.000,1.13665E-4,910,0.00,24.000,0.00318,2119,25.75
24.200,1.13665E-4,910,0.00,24.200,0.00326,2148,29.69
24.400,1.13665E-4,910,-0.03,24.400,0.00341,2159,26.07
24.600,1.13665E-4,910,-0.06,24.600,0.00348,2159,15.65
24.800,1.13030E-4,910,-0.06,24.800,0.00348,2088,12.60
25.000,1.13030E-4,910,-0.03,25.000,0.00351,2126,23.24
25.200,1.13030E-4,910,0.00,25.200,0.00364,2202,33.08
25.400,1.13030E-4,910,0.00,25.400,0.00378,2226,29.62
25.600,1.13030E-4,910,0.03,25.600,0.00386,2204,20.54
25.800,1.13030E-4,910,0.06,25.800,0.00387,2167,17.68
26.000,1.13665E-4,910,0.06,26.000,0.00396,2264,25.65
26.200,1.13665E-4,910,0.03,26.200,0.00404,2270,36.64
26.400,1.13665E-4,910,0.29,26.400,0.00421,2289,48.20
26.600,1.13665E-4,912,0.57,26.600,0.00436,2293,48.61
26.800,1.19380E-4,972,0.57,26.800,0.00461,-1226,33.24
27.000,1.19380E-4,973,0.29,27.000,0.00461,-1231,13.18
27.200,1.19380E-4,973,0.00,27.200,0.00461,-1232,0.29
27.400,1.19380E-4,973,0.00,27.400,0.00461,-1231,0.00
27.600,1.19380E-4,973,0.00,27.600,0.00461,-1231,0.03
27.800,1.19380E-4,973,0.00,27.800,0.00461,-1231,0.06
28.000,1.19380E-4,972,0.00,28.000,0.00461,-1232,0.06
28.200,1.19380E-4,973,0.00,28.200,0.00461,-1231,0.03
28.400,1.19380E-4,973,0.03,28.400,0.00461,-1232,0.00
28.600,1.19380E-4,975,0.16,28.600,0.00461,-1232,0.00
28.800,1.20015E-4,978,0.29,28.800,0.00461,-1231,0.00
29.000,1.21920E-4,992,0.29,29.000,0.00461,-1232,0.00
29.200,1.22555E-4,1008,0.16,29.200,0.00461,-1231,0.00
29.400,1.22555E-4,1010,0.03,29.400,0.00461,-1231,0.00
29.600,1.22555E-4,1010,0.00,29.600,0.00461,-1231,0.00
29.800,1.22555E-4,1010,0.00,29.800,0.00461,-1232,0.00
30.000,1.22555E-4,1010,0.00,30.000,0.00461,-1231,0.00
30.200,1.22555E-4,1010,0.00,30.200,0.00461,-1231,0.00
30.400,1.22555E-4,1010,0.00,30.400,0.00461,-1231,0.00
30.600,1.22555E-4,1009,0.00,30.600,0.00461,-1231,0.00
30.800,1.22555E-4,1009,0.00,30.800,0.00461,-1232,0.00
31.000,1.22555E-4,1009,0.00,31.000,0.00461,-1231,0.00
31.200,1.22555E-4,1009,0.00,31.200,0.00461,-1231,0.00
31.400,1.22555E-4,1010,0.00,31.400,0.00461,-1231,0.00
31.600,1.22555E-4,1009,0.00,31.600,0.00461,-1231,0.00
31.800,1.22555E-4,1009,0.00,31.800,0.00461,-1231,0.00
32.000,1.22555E-4,1009,0.00,32.000,0.00461,-1231,0.00
32.200,1.22555E-4,1009,0.00,32.200,0.00461,-1231,0.00
32.400,1.22555E-4,1009,0.00,32.400,0.00461,-1231,0.00
32.600,1.22555E-4,1009,0.00,32.600,0.00461,-1231,0.00
32.800,1.22555E-4,1009,0.00,32.800,0.00461,-1232,0.00
33.000,1.22555E-4,1009,0.00,33.000,0.00461,-1231,0.00
33.200,1.22555E-4,1010,0.00,33.200,0.00461,-1231,0.00
33.400,1.22555E-4,1010,0.00,33.400,0.00461,-1231,0.70
33.600,1.22555E-4,1009,0.00,33.600,0.00461,-1231,1.40
33.800,1.22555E-4,1009,0.00,33.800,0.00463,-1230,4.29
34.000,1.22555E-4,1009,0.00,34.000,0.00463,-1231,8.76
34.200,1.22555E-4,1010,0.00,34.200,0.00469,-1231,10.35
34.400,1.22555E-4,1009,0.00,34.400,0.00473,-1231,7.46
34.600,1.22555E-4,1009,0.00,34.600,0.00473,-1232,2.29
34.800,1.22555E-4,1009,0.00,34.800,0.00473,-1231,0.32
35.000,1.22555E-4,1009,0.00,35.000,0.00473,-1231,3.97
35.200,1.22555E-4,1009,0.00,35.200,0.00474,-1231,8.99
35.400,1.22555E-4,1009,0.00,35.400,0.00480,-1231,12.13
35.600,1.22555E-4,1009,0.00,35.600,0.00484,-1231,12.06
35.800,1.22555E-4,1009,0.00,35.800,0.00487,-1231,9.33
36.000,1.22555E-4,1009,0.00,36.000,0.00491,-1231,6.38
36.200,1.22555E-4,1010,0.00,36.200,0.00492,-1231,2.89
36.400,1.22555E-4,1010,0.00,36.400,0.00492,-1231,0.67
36.600,1.22555E-4,1010,0.00,36.600,0.00492,-1231,0.16
36.800,1.22555E-4,1009,0.00,36.800,0.00492,-1231,0.06
37.000,1.22555E-4,1009,0.00,37.000,0.00492,-1231,0.00
37.200,1.22555E-4,1010,0.00,37.200,0.00492,-1231,0.00
37.400,1.22555E-4,1009,0.00,37.400,0.00492,-1231,0.00
37.600,1.22555E-4,1009,0.00,37.600,0.00492,-1231,0.00
37.800,1.22555E-4,1010,0.00,37.800,0.00492,-1231,0.00
38.000,1.22555E-4,1009,,38.000,0.00492,-1231,0.00
,,,,38.200,0.00492,-1231,0.00
,,,,38.400,0.00492,-1231,0.00
,,,,38.600,0.00492,-1231,0.00
,,,,38.800,0.00492,-1231,0.00
,,,,39.000,0.00492,-1231,0.00
,,,,39.200,0.00492,-1231,0.00
,,,,39.400,0.00492,-1231,0.00
,,,,39.600,0.00492,-1231,0.00
,,,,39.800,0.00492,-1231,0.00
,,,,40.000,0.00492,-1231,0.00
,,,,40.200,0.00492,-1231,0.00
,,,,40.400,0.00492,-1232,0.00
,,,,40.600,0.00492,-1231,0.00
,,,,40.800,0.00492,-1231,0.00
,,,,41.000,0.00492,-1231,0.00
,,,,41.200,0.00492,-1231,0.00
,,,,41.400,0.00492,-1231,0.00
,,,,41.600,0.00492,-1231,0.00
,,,,41.800,0.00492,-1231,0.00
,,,,42.000,0.00492,-1231,0.00
,,,,42.200,0.00492,-1231,0.00
,,,,42.400,0.00492,-1231,0.00
,,,,42.600,0.00492,-1231,0.00
,,,,42.800,0.00492,-1231,0.00
,,,,43.000,0.00492,-1231,0.00
,,,,43.200,0.00492,-1231,0.00
,,,,43.400,0.00492,-1231,0.00
,,,,43.600,0.00492,-1231,0.00
,,,,43.800,0.00492,-1231,0.00
,,,,44.000,0.00492,-1231,0.00
,,,,44.200,0.00492,-1231,0.00
,,,,44.400,0.00492,-1231,
